<?xml version="1.0"?>
<VMAF version="1.3.14">
	<params model="vmaf_v0.6.1.pkl" scaledWidth="640" scaledHeight="360" subsample="1" num_bootstrap_models="0" bootstrap_model_list_str="" />
	<fyi numOfFrames="240" aggregateVMAF="99.9168" aggregatePSNR="41.8236" aggregateSSIM="0.968249" aggregateMS_SSIM="0.987846" execFps="11.9542" timeTaken="20.0766" />
	<frames>
		<frame frameNum="0" adm2="0.943413" motion2="0" ms_ssim="0.992683" psnr="43.5168" ssim="0.978687" vif_scale0="0.695788" vif_scale1="0.918656" vif_scale2="0.948213" vif_scale3="0.965446" vmaf="80.0403" />
		<frame frameNum="1" adm2="0.971403" motion2="34.8996" ms_ssim="0.985121" psnr="40.8547" ssim="0.962472" vif_scale0="0.631285" vif_scale1="0.884943" vif_scale2="0.930756" vif_scale3="0.955675" vmaf="100" />
		<frame frameNum="2" adm2="0.939993" motion2="34.8896" ms_ssim="0.992541" psnr="43.4022" ssim="0.97833" vif_scale0="0.694142" vif_scale1="0.917117" vif_scale2="0.947195" vif_scale3="0.965493" vmaf="100" />
		<frame frameNum="3" adm2="0.968393" motion2="34.8896" ms_ssim="0.984584" psnr="40.7619" ssim="0.96163" vif_scale0="0.628487" vif_scale1="0.880204" vif_scale2="0.927959" vif_scale3="0.953307" vmaf="100" />
		<frame frameNum="4" adm2="0.939133" motion2="34.8865" ms_ssim="0.992398" psnr="43.3155" ssim="0.977809" vif_scale0="0.6893" vif_scale1="0.914201" vif_scale2="0.944356" vif_scale3="0.961979" vmaf="100" />
		<frame frameNum="5" adm2="0.967668" motion2="34.8865" ms_ssim="0.984473" psnr="40.6508" ssim="0.961054" vif_scale0="0.625874" vif_scale1="0.878803" vif_scale2="0.927276" vif_scale3="0.95344" vmaf="100" />
		<frame frameNum="6" adm2="0.939131" motion2="34.8781" ms_ssim="0.992236" psnr="43.2281" ssim="0.977431" vif_scale0="0.684767" vif_scale1="0.912081" vif_scale2="0.942211" vif_scale3="0.959386" vmaf="100" />
		<frame frameNum="7" adm2="0.966989" motion2="34.8645" ms_ssim="0.984518" psnr="40.5858" ssim="0.960677" vif_scale0="0.623915" vif_scale1="0.878556" vif_scale2="0.927399" vif_scale3="0.955031" vmaf="100" />
		<frame frameNum="8" adm2="0.940039" motion2="34.8645" ms_ssim="0.992338" psnr="43.2391" ssim="0.977478" vif_scale0="0.68745" vif_scale1="0.914319" vif_scale2="0.94451" vif_scale3="0.961645" vmaf="100" />
		<frame frameNum="9" adm2="0.966454" motion2="34.8645" ms_ssim="0.983775" psnr="40.4617" ssim="0.959277" vif_scale0="0.621512" vif_scale1="0.875569" vif_scale2="0.925395" vif_scale3="0.954541" vmaf="100" />
		<frame frameNum="10" adm2="0.939422" motion2="34.8645" ms_ssim="0.99229" psnr="43.2189" ssim="0.977346" vif_scale0="0.685739" vif_scale1="0.913965" vif_scale2="0.943872" vif_scale3="0.960539" vmaf="100" />
		<frame frameNum="11" adm2="0.966716" motion2="34.8772" ms_ssim="0.983596" psnr="40.3971" ssim="0.958899" vif_scale0="0.619442" vif_scale1="0.874757" vif_scale2="0.925207" vif_scale3="0.954326" vmaf="100" />
		<frame frameNum="12" adm2="0.937725" motion2="34.8755" ms_ssim="0.992218" psnr="43.1408" ssim="0.977065" vif_scale0="0.683999" vif_scale1="0.912912" vif_scale2="0.943248" vif_scale3="0.959995" vmaf="100" />
		<frame frameNum="13" adm2="0.96617" motion2="34.8567" ms_ssim="0.983509" psnr="40.3657" ssim="0.958786" vif_scale0="0.619789" vif_scale1="0.874419" vif_scale2="0.924893" vif_scale3="0.9533" vmaf="100" />
		<frame frameNum="14" adm2="0.938106" motion2="34.8567" ms_ssim="0.992171" psnr="43.1668" ssim="0.977141" vif_scale0="0.684289" vif_scale1="0.912567" vif_scale2="0.94257" vif_scale3="0.958894" vmaf="100" />
		<frame frameNum="15" adm2="0.968684" motion2="34.813" ms_ssim="0.98404" psnr="40.4412" ssim="0.959677" vif_scale0="0.621919" vif_scale1="0.877926" vif_scale2="0.927566" vif_scale3="0.954962" vmaf="100" />
		<frame frameNum="16" adm2="0.936195" motion2="34.813" ms_ssim="0.992245" psnr="43.1803" ssim="0.977134" vif_scale0="0.686614" vif_scale1="0.913622" vif_scale2="0.944675" vif_scale3="0.961613" vmaf="100" />
		<frame frameNum="17" adm2="0.968764" motion2="34.7821" ms_ssim="0.983592" psnr="40.4075" ssim="0.959102" vif_scale0="0.621676" vif_scale1="0.875221" vif_scale2="0.926391" vif_scale3="0.954623" vmaf="100" />
		<frame frameNum="18" adm2="0.936415" motion2="34.7821" ms_ssim="0.99218" psnr="43.1397" ssim="0.976986" vif_scale0="0.684996" vif_scale1="0.912806" vif_scale2="0.943921" vif_scale3="0.960531" vmaf="100" />
		<frame frameNum="19" adm2="0.966633" motion2="34.7703" ms_ssim="0.983557" psnr="40.3614" ssim="0.958922" vif_scale0="0.61988" vif_scale1="0.876215" vif_scale2="0.927756" vif_scale3="0.956175" vmaf="100" />
		<frame frameNum="20" adm2="0.934674" motion2="34.7703" ms_ssim="0.992135" psnr="43.0848" ssim="0.97682" vif_scale0="0.683814" vif_scale1="0.911645" vif_scale2="0.942871" vif_scale3="0.960289" vmaf="100" />
		<frame frameNum="21" adm2="0.964853" motion2="34.7917" ms_ssim="0.983632" psnr="40.3725" ssim="0.958768" vif_scale0="0.619919" vif_scale1="0.876137" vif_scale2="0.927736" vif_scale3="0.955792" vmaf="100" />
