"{'VMAF': 99.978, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 153140.4}","{'VMAF': 99.964, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 70482.2}","{'VMAF': 99.958, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 48405.0}"
"{'VMAF': 99.974, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 116526.4}","{'VMAF': 99.966, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 72227.2}","{'VMAF': 99.958, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 50704.8}"
"{'VMAF': 99.965, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 72189.4}","{'VMAF': 99.947, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 41255.6}","{'VMAF': 99.938, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 33090.2}"
"{'VMAF': 99.963, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 54408.0}","{'VMAF': 99.934, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21092.8}","{'VMAF': 89.339, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 13912.2}"
"{'VMAF': 99.963, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 178198.8}","{'VMAF': 99.944, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 86051.0}","{'VMAF': 99.931, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 55346.4}"
"{'VMAF': 99.962, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 193971.2}","{'VMAF': 99.946, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 84267.0}","{'VMAF': 98.984, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 46001.0}"
"{'VMAF': 99.963, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 164065.8}","{'VMAF': 99.946, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 89967.6}","{'VMAF': 99.931, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 62303.8}"
"{'VMAF': 99.963, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 52304.6}","{'VMAF': 99.953, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 28910.6}","{'VMAF': 99.936, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 18083.4}"
"{'VMAF': 99.969, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 88912.8}","{'VMAF': 99.951, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 57408.6}","{'VMAF': 99.945, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 45742.8}"
"{'VMAF': 99.982, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 156306.2}","{'VMAF': 99.966, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 34902.2}","{'VMAF': 99.95, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 23001.8}"
"{'VMAF': 99.966, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 267517.0}","{'VMAF': 99.949, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 70152.0}","{'VMAF': 99.92, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 22439.4}"
