"{'BITRATE': 153140.4, 'QP': '23', 'SSIM': 0.84170896, 'PSNR': 37.830948, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 70482.2, 'QP': '29', 'SSIM': 0.7687633, 'PSNR': 34.69195, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 48405.0, 'QP': '32', 'SSIM': 0.7237316, 'PSNR': 33.23692, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 116526.4, 'QP': '26', 'SSIM': 0.78786314, 'PSNR': 36.75446, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 72227.2, 'QP': '30', 'SSIM': 0.73719674, 'PSNR': 34.758755, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 50704.8, 'QP': '33', 'SSIM': 0.6892704, 'PSNR': 33.091034, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 72189.4, 'QP': '29', 'SSIM': 0.7535008, 'PSNR': 35.8544, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 41255.6, 'QP': '34', 'SSIM': 0.68504936, 'PSNR': 33.33272, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 33090.2, 'QP': '36', 'SSIM': 0.652938, 'PSNR': 32.209446, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 54408.0, 'QP': '25', 'SSIM': 0.8031151, 'PSNR': 36.03066, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 21092.8, 'QP': '31', 'SSIM': 0.7180488, 'PSNR': 32.363934, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 13912.2, 'QP': '34', 'SSIM': 0.603503, 'PSNR': 27.200453, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 178198.8, 'QP': '26', 'SSIM': 0.6543116, 'PSNR': 34.702904, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 86051.0, 'QP': '31', 'SSIM': 0.5324175, 'PSNR': 32.13802, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 55346.4, 'QP': '34', 'SSIM': 0.45569396, 'PSNR': 30.70846, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 193971.2, 'QP': '28', 'SSIM': 0.81688404, 'PSNR': 30.963917, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 84267.0, 'QP': '33', 'SSIM': 0.72355175, 'PSNR': 28.132597, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 46001.0, 'QP': '37', 'SSIM': 0.63292867, 'PSNR': 26.159142, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 164065.8, 'QP': '28', 'SSIM': 0.78600645, 'PSNR': 35.233765, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 89967.6, 'QP': '33', 'SSIM': 0.7034923, 'PSNR': 32.58034, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 62303.8, 'QP': '36', 'SSIM': 0.64419943, 'PSNR': 31.043093, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 52304.6, 'QP': '29', 'SSIM': 0.6664632, 'PSNR': 33.475155, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 28910.6, 'QP': '33', 'SSIM': 0.6012995, 'PSNR': 31.139385, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 18083.4, 'QP': '36', 'SSIM': 0.5448629, 'PSNR': 29.403425, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 88912.8, 'QP': '29', 'SSIM': 0.7404934, 'PSNR': 35.480118, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 57408.6, 'QP': '33', 'SSIM': 0.6785356, 'PSNR': 33.392014, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 45742.8, 'QP': '35', 'SSIM': 0.64066404, 'PSNR': 32.39769, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 156306.2, 'QP': '20', 'SSIM': 0.7947171, 'PSNR': 38.722343, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 34902.2, 'QP': '29', 'SSIM': 0.65902895, 'PSNR': 33.740776, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 23001.8, 'QP': '32', 'SSIM': 0.5946623, 'PSNR': 32.23035, 'RESOLUCAO': 34560000, 'FPS': '30'}"
